"id","name","type","resource_version","release_tag","asset","url","md5","size","license","source_url","description"
"annotation-aparc","aparc","annotation","dev","prerelease","annotation-aparc.tar.gz","https://github.com/jorittmo/ggbrat-resources/releases/download/prerelease/annotation-aparc.tar.gz","51d06f9e352caa96f5cc71b3ead2667a",736946,"unknown","","aparc annotation pair for fsaverage"
"annotation-aparc-a2005s","aparc.a2005s","annotation","dev","prerelease","annotation-aparc-a2005s.tar.gz","https://github.com/jorittmo/ggbrat-resources/releases/download/prerelease/annotation-aparc-a2005s.tar.gz","3be5c517feeded500935e1936c715872",688319,"unknown","","aparc.a2005s annotation pair for fsaverage"
"annotation-aparc-a2009s","aparc.a2009s","annotation","dev","prerelease","annotation-aparc-a2009s.tar.gz","https://github.com/jorittmo/ggbrat-resources/releases/download/prerelease/annotation-aparc-a2009s.tar.gz","f964031e5552324db14371aac493c42d",675364,"unknown","","aparc.a2009s annotation pair for fsaverage"
"annotation-hcp-mmp1","HCP-MMP1","annotation","dev","prerelease","annotation-hcp-mmp1.tar.gz","https://github.com/jorittmo/ggbrat-resources/releases/download/prerelease/annotation-hcp-mmp1.tar.gz","85c2e081f89aca6a8c8dd0158d18f2a8",666730,"unknown","","HCP-MMP1 annotation pair for fsaverage"
"annotation-ho-fsspace","HO_FSSpace","annotation","dev","prerelease","annotation-ho-fsspace.tar.gz","https://github.com/jorittmo/ggbrat-resources/releases/download/prerelease/annotation-ho-fsspace.tar.gz","9afefc701be2e311a7e115a4c662fef8",701615,"unknown","","HO_FSSpace annotation pair for fsaverage"
"annotation-pals-b12-brodmann","PALS_B12_Brodmann","annotation","dev","prerelease","annotation-pals-b12-brodmann.tar.gz","https://github.com/jorittmo/ggbrat-resources/releases/download/prerelease/annotation-pals-b12-brodmann.tar.gz","ee0cc6583724d818f9fa3fb6c5543e88",733904,"unknown","","PALS_B12_Brodmann annotation pair for fsaverage"
"annotation-pals-b12-lobes","PALS_B12_Lobes","annotation","dev","prerelease","annotation-pals-b12-lobes.tar.gz","https://github.com/jorittmo/ggbrat-resources/releases/download/prerelease/annotation-pals-b12-lobes.tar.gz","3edfce22984b675f0e70b6adb771b6ec",869082,"unknown","","PALS_B12_Lobes annotation pair for fsaverage"
"annotation-schaefer2018-1000parcels-17networks-order","Schaefer2018_1000Parcels_17Networks_order","annotation","dev","prerelease","annotation-schaefer2018-1000parcels-17networks-order.tar.gz","https://github.com/jorittmo/ggbrat-resources/releases/download/prerelease/annotation-schaefer2018-1000parcels-17networks-order.tar.gz","390305ca3e88ee14586ba46090ca043a",688351,"unknown","","Schaefer2018_1000Parcels_17Networks_order annotation pair for fsaverage"
"annotation-schaefer2018-1000parcels-7networks-order","Schaefer2018_1000Parcels_7Networks_order","annotation","dev","prerelease","annotation-schaefer2018-1000parcels-7networks-order.tar.gz","https://github.com/jorittmo/ggbrat-resources/releases/download/prerelease/annotation-schaefer2018-1000parcels-7networks-order.tar.gz","7eb7273ede3b7763ae0d2ea335de0164",688125,"unknown","","Schaefer2018_1000Parcels_7Networks_order annotation pair for fsaverage"
"annotation-schaefer2018-1000parcels-kong2022-17networks-order","Schaefer2018_1000Parcels_Kong2022_17Networks_order","annotation","dev","prerelease","annotation-schaefer2018-1000parcels-kong2022-17networks-order.tar.gz","https://github.com/jorittmo/ggbrat-resources/releases/download/prerelease/annotation-schaefer2018-1000parcels-kong2022-17networks-order.tar.gz","8e86f59f8b9027e1de680e94f4617f68",694635,"unknown","","Schaefer2018_1000Parcels_Kong2022_17Networks_order annotation pair for fsaverage"
